Question,Options,Correct Answer,Predicted Answer,Match
Which MITRE ATT&CK technique ID is associated with the use of timers or other triggers to avoid a virtual machine environment (VME) or sandbox?,"['A. T1497.001', 'B. T1497.002', 'C. T1497.003', 'D. T1497.004']",C,B,False
"An adversary uses ""overpassing the hash"" to authenticate as a user and generate a valid Kerberos ticket. Which of the following is not an action involved in this technique?","['Using an NTLM password hash to authenticate', 'Using the password hash to create a valid Kerberos ticket', ""Finding a user's service tickets"", 'Finding the NTLM hash of the user']",C,C,True
How do adversaries use compromised service account tokens to perform Peirates operations?,"['Adversaries can use stolen service account tokens to perform Peirates operations and switch between valid service accounts', 'Adversaries use these tokens to brute force other accounts', 'Adversaries use these tokens to disable security features', 'Adversaries use these tokens to encrypt data']",A,A,True
What technique involves using a compromised account to access and control remote systems?,"['Remote Desktop Protocol (T1076)', 'Valid Accounts (T1078)', 'Process Injection (T1055)', 'Exfiltration Over Command and Control (T1041)']",A,B,False
Which MITRE ATT&CK technique is used when an adversary collects command and control (C2) information via a dead drop resolver?,"['T1055: Credential Dumping', 'T1086: PowerShell', 'T1088: Data from Local System', 'T1102: External Web Services']",D,C,False
What is the focus of the Shared Threat Space concept?,"['The identification of shared infrastructure used by adversaries.', 'The identification of shared capabilities used by adversaries.', 'The identification of victims and adversaries that share common features to satisfy the needs of one or more adversaries.', 'The identification of the most appropriate detection locations, data types, and capabilities for an adversary.']",C,C,True
Which of the following best describes the function of a Threat Intelligence Feed (TIF) in incident handling?,"['Providing alerts for known threats and vulnerabilities', 'Facilitating the sharing of threat information among organizations', 'Automating the incident response process', 'Analyzing threat data and providing insights on potential threats']",B,B,True
How do attackers typically use time delays to avoid detection by sandboxes?,"['Delayed Code Execution', 'Exploitation of Vulnerabilities', 'Virtualization/Sandbox Evasion', 'Direct System Control']",A,C,False
"When using the APWG schema for threat information sharing, which tag is used to specify that the information is intended only for internal use?","['A. Recipient only', 'B. With affected parties only', 'C. No attribution permitted', 'D. Internal use only']",A,D,False
What is the primary focus of the identification phase in incident response?,"['Detecting and confirming the occurrence of an incident', 'Restoring normal operations', 'Analyzing the cause of the incident', 'Communicating with stakeholders']",A,A,True
Which organization's guidance is not directly applicable for organizations outside of the federal government when it comes to defining PII?,"['NIST', 'OMB', 'NIST SP 800-122', 'NIST SP 800-53 Rev. 4']",C,B,False
An organization is investigating an incident and needs to preserve evidence according to chain of custody requirements. Which NIST publication provides guidance on data preservation following chain of custody requirements?:,"['NIST Special Publication 800-86', 'NIST Special Publication 800-61', 'NIST Special Publication 800-88', 'NIST Software Assurance Metrics and Tool Evaluation (SAMATE) project']",C,C,True
"Which group within an organization is responsible for establishing incident response policy, budget, and staffing?","['Management', 'Information Assurance', 'IT Support', 'Legal Department']",A,D,False
A cybersecurity analyst has seen a user authenticate to a web application from multiple different IP addresses within a short period of time. This could be an indication of?,"['A legitimate user working from multiple locations.', 'A user using a virtual private network (VPN).', 'An unauthorized user accessing the web application repeatedly.', 'A user accessing the application from a remote desktop protocol (RDP).']",C,C,True
What is the purpose of the technology meta-feature in the model?,"['To analyze the technologies involved in adversary activity and determine the most appropriate detection locations, data types, and capabilities.', 'To analyze the infrastructure and capability used by adversaries to operate and communicate in a single entity.', 'To analyze the technology connecting and enabling the infrastructure and the capability to operate and communicate across multiple entities.', 'To analyze the technology used by victims to identify their needs and intent.']",C,A,False
Which of the following is a technique that an attacker may use to exfiltrate data from a compromised system?,"['Data Encryption', 'Network Scanning', 'Privilege Escalation', 'Exfiltration']",D,D,True
Which malware family checks to ensure it is not being executed inside a virtual machine or a known malware analysis sandbox environment?,"['CozyCar', 'Darkhotel', 'Egregor', 'Squirrelwaffle']",A,B,False
Which MITRE ATT&CK technique does an adversary use when using an RSS feed for command and control?,"['T1098', 'T1086', 'T1105', 'T1102']",D,B,False
Adversaries may search for user activity on the host based on variables such as the speed/frequency of mouse movements and clicks. Which technique is this behavior associated with?,"['T1055', 'T1086', 'T1106', 'T1497']",B,B,True
An adversary gains access to a service ticket for a user. They can now access what?,"['Any account in the domain', ""The user's service account"", 'The Ticket Granting Service (TGS)', ""The user's ticket granting ticket (TGT)""]",D,B,False
Which MITRE ATT&CK technique involves sending phishing emails with malicious links to compromise a victim's system?,"['Spearphishing Link (T1191)', 'Spearphishing Attachment (T1192)', 'Exploitation of Public-Facing Application (T1190)', 'Remote Desktop Protocol (T1076)']",A,A,True
Which of the following is NOT a TAXII binding?,"['RESTful Binding', 'Grpc Binding', 'SMTP Binding', 'SOAP Binding']",C,C,True
"In the context of incident response, which of the following is the best practice for maintaining and exercising incident response plans?","['Take and store data backups from end user systems and critical servers', 'Ensure backup and storage systems are hardened and kept separate from the corporate network to prevent compromise', 'Maintain and exercise incident response plans', 'Provide operators with redundant, out-of-band communication to support monitoring and control of the operational processes']",C,C,True
What is the purpose of conducting a post-mortem analysis after an incident?,"['To evaluate the response and improve future efforts', 'To identify the attacker', 'To cover up the incident', 'To update software']",A,A,True
Which of the following is a way an organization can use a Current Profile to communicate its cybersecurity capabilities and known opportunities for improvement with external stakeholders:,"['Business partners', 'Prospective customers', 'Suppliers', 'All of the above']",D,D,True
Which type of IOC would be useful for identifying a data exfiltration attempt?,"['IP Addresses', 'Malicious File Hashes', 'Tactics, Techniques, and Procedures (TTPs)', 'Host Artifacts']",C,D,False
An adversary is using a brute force attack against a Kubernetes cluster to gain unauthorized access. Which of the following tools is most likely to be used by the adversary?,"['Mimikatz', 'CrackMapExec', 'Metasploit', 'PowerShell Empire']",B,B,True
Which of the following is not a potential technique for an adversary to create a backdoor via spoofing the PPID of a new process?,"['Spawning a new process and assigning the parent as a process running as SYSTEM', 'Spawning a new process and assigning the parent as a process running as the current user', 'Spawning a new process and assigning the parent as a process running as a service', 'Spawning a new process and assigning the parent as a process running as a legitimate application']",C,D,False
An adversary has used a compromised VPN account for lateral movement on a targeted network. This technique is associated with the MITRE ATT&CK ID(s):,"['T1078:001 - OS Credential Dumping', 'T1087 - Remote Services', 'T1021:003 - Remote Desktop Protocol', 'T1120 - External Remote Services']",D,B,False
Which of the following is NOT a recommended practice for preparing for an incident response according to NIST SP 800-61 Revision 2?,"['Developing and documenting incident response policies, procedures, and standards', 'Failing to train incident response team members on their roles and responsibilities', 'Conducting regular security assessments and penetration tests without remediation of identified vulnerabilities', 'Ignoring security alerts and alarms from security devices and systems']",C,C,True
Detecting actions related to virtualization and sandbox identification may be difficult depending on the adversary's implementation and monitoring required. Which MITRE ATT&CK technique is this related to?,"['T1086', 'T1087', 'T1123', 'T1125']",B,B,True
Which of the following is a cybersecurity risk management methodology that complements the Tiers in the NIST CSF:,"['Defense-in-Depth (DiD)', 'Risk Analysis and Management (RAM)', 'Threat Intelligence Program (TIP)', 'Risk Assessment and Mitigation (RAM)']",B,D,False
Which of the following is a technique used by adversaries to generate Kerberos Golden Tickets?,"['T1021', 'T1086', 'T1134', 'T1190']",D,D,True
Which MITRE ATT&CK technique is commonly used to establish persistence through scheduled tasks or cron jobs?,"['Scheduled Task (T1053)', 'Registry Run Keys (T1060)', 'File and Directory Discovery (T1083)', 'Remote File Copy (T1105)']",A,A,True
Which incident response team member should have good problem-solving skills and critical thinking abilities?,"['Team Member with strong technical skills', 'Team Member with excellent technical skills', 'Team Member with good communication skills', 'Team Member with excellent communication skills']",A,C,False
Which MITRE ATT&CK technique is used to steal session cookies from a web application?,"['T1003: Credential Dumping', 'T1078: Web Browse and Search', 'T1550: Lateral Movement', 'T1550.004: Steal Web Session Cookie']",D,D,True
A malware sample is found using an existing web server to communicate with its command and control server. Which MITRE ATT&CK technique applies?,"['A) T1132 - Data Encoding', ' B) T1071.001 - Application Layer Protocol: Web Traffic', ' C) T1071.002 - Application Layer Protocol: HTTPS', ' D) T1071.003 - Application Layer Protocol: Web Shell']",B,B,True
Which of the following best practices can help detect lateral movement of an adversary?,"['Monitoring for suspicious account behavior across systems that share accounts, either user, admin, or service accounts.', 'Limiting the usage of local administrator accounts to be used for day-to-day operations that may expose them to potential adversaries.', 'Not auditing local accounts permission levels routinely', 'Implementing LAPS (Local Administrator Password Solution)']",A,D,False
An industrial control system asset is found to be using hardcoded credentials. Which MITRE ATT&CK technique would an adversary likely use to discover these credentials?,"['a. Credential Dumping (T1003)', 'b. Initial Access (T1078)', 'c. External Remote Services (T1021)', 'd. Interactive Logon (T1020)']",A,D,False
An adversary has obtained a list of password hashes from a compromised system and is attempting to crack them. They are using a technique that involves using a pre-computed list of hashes and guessing the passwords used to compute the hashes. What is a potential method for mitigating the impact of this technique?,"['Use multi-factor authentication.', 'Enable multi-factor authentication on externally facing services.', 'Refer to NIST guidelines when creating password policies.', 'Implement a password hashing algorithm that is resistant to rainbow table attacks.']",C,D,False
What technique involves an adversary using legitimate credentials to access a system or network?,"['Pass the Hash (T1075)', 'Credential Dumping (T1003)', 'Remote Desktop Protocol (T1076)', 'Exploit Public-Facing Application (T1190)']",A,A,True
An adversary is using a password guessing attack against a target system. What might the adversary do to avoid detection by the system's security team?,"['Use a list of complex passwords', 'Use a list of common passwords', 'Use a list of system-specific passwords', 'Use a list of dictionary words']",C,B,False
4. Which cryptographic hash function is preferred for verifying the integrity of control logic or programs loaded on a controller?,"['A) SHA-1', 'B) SHA-2', 'C) MD5', 'D) SHA-3']",B,C,False
An adversary is using a tool to perform a brute force attack against a target system. Which of the following MITRE ATT&CK techniques would best describe the adversary's actions?,"['T1078 (Command and Scripting Interpreter)', 'T1110 (Brute Force)', 'T1087 (PowerShell)', 'T1086 (PowerShell Empire)']",B,B,True
"DE.AE-03, Correlating information from multiple sources","['A) Conducting incident response drills to prepare for potential cybersecurity incidents', 'B) Collecting and analyzing open-source intelligence to gather information on potential threats', 'C) Implementing security controls to prevent adverse events from occurring', 'D) Gathering data from logs and monitoring tools to investigate an incident']",D,D,True
Which MITRE ATT&CK technique does an adversary use when using Pastebin as a Command and Control channel?,"['T1098', 'T1086', 'T1105', 'T1102']",D,A,False
What is the effect of the Grandoreiro malware?,"['It installs malicious browser extensions that are used to hijack user searches', 'It modifies browser permissions and components for Defense Evasion', 'It creates a botnet used for Command and Control', 'It steals cookies and other user information']",D,A,False
An organization is processing data to achieve mission or business purposes. Which type of privacy problem may arise according to NIST?,"['Dignity-type effects (e.g., embarrassment or stigma)', 'Tangible harms (e.g., discrimination, economic loss, or physical harm)', 'Data breaches', 'All of the above']",A,D,False
Which Android API does not allow third-party applications to hold the CAPTURE_AUDIO_OUTPUT permission by default?,"['A) Android', 'B) iOS', 'C) Windows', 'D) macOS']",A,A,True
Which MITRE ATT&CK technique might involve searching the Windows Registry for indicators of a virtual environment?,"['Obfuscation', 'PowerShell Scripting', 'Virtualization/Sandbox Evasion', 'Defense Bypass']",C,C,True
Which action is recommended for ensuring that any patterns are identified and taken into consideration by US-CERT?,"['Pattern Analysis', 'Internal Review', 'Regular Updates', 'Incident Coordination']",C,A,False
Which MITRE ATT&CK technique allows adversaries to bypass application whitelisting?,"['A) T1055', 'B) T1564', 'C) T1567', 'D) T1577']",B,B,True
Which of the following is a technique in the MITRE ATT&CK framework that involves the use of a process injection to execute malicious code in memory?,"['APT1: T1071 - System Network Configuration Discovery', 'APT29: T1055 - Remote Desktop Protocol (RDP)', 'APT32: T1055 - Process Injection', 'APT34: T1086 - PowerShell']",C,C,True
Which MITRE ATT&CK technique (ID) is used to exfiltrate data from a target system using a direct connection to an external server?,"['A. T1041: Exfiltration Over Command and Control Channel', 'B. T1020: Automated Exfiltration', 'C. T1042: Exfiltration Over Alternative Protocol', 'D. T1048: Exfiltration Over Physical Medium']",A,C,False
"What is the primary purpose of using ""Horizon Scanning"" in threat analysis?","['To identify emerging threats and vulnerabilities', 'To assess the effectiveness of current security measures', 'To evaluate the financial impact of recent cyber incidents', 'To analyze the performance of threat intelligence tools']",A,A,True
Which of the following techniques is associated with monitoring networks and network services to find potentially adverse events as described in the NIST CSF 2.0?,"['DE.CM-01', 'DE.AE-01', 'DE.AE-02', 'DE.AE-03']",A,D,False
Which of the following is not a potential technique for an adversary to bypass access control via spoofing the PPID of a new process?,"['Spawning a new process and assigning the parent as a process running as SYSTEM', 'Spawning a new process and assigning the parent as a process running as the current user', 'Spawning a new process and assigning the parent as a process running as a legitimate application', 'Spawning a new process and assigning the parent as a process running as a service']",D,D,True
Which malware family can retrieve browser history and database files?,"['Lazarus', 'Lazarus Group', 'Lizar', 'Lokibot']",C,B,False
20. What is the primary purpose of an ICS historian?,"['A) To monitor network traffic patterns', 'B) To store and analyze historical operational data', 'C) To control physical processes in real-time', 'D) To manage cybersecurity policies']",B,B,True
"Which MITRE ATT&CK technique ID is associated with the use of specific victim conditions to be met (ex: system time, events, etc.) as a time-based evasion tactic?","['A. T1497.001', 'B. T1497.002', 'C. T1497.003', 'D. T1497.004']",D,B,False
Which technique involves using an encrypted channel to exfiltrate data while avoiding detection?,"['Encrypted Channel (T1071)', 'Data Encrypted (T1040)', 'Remote File Copy (T1105)', 'Obfuscated Files or Information (T1027)']",A,A,True
Disabling dedicated hardware encryption on network devices,"['May not be easily detected through network traffic analysis', 'Can be easily detected through network traffic analysis', 'May not be easily detected through log analysis', 'Can be easily detected through log analysis']",A,A,True
"Which of the following components of the NIST Cybersecurity Framework (CSF) guides an organization in understanding and assessing its current or target cybersecurity posture, determining gaps, and assessing progress toward addressing those gaps?","['CSF Tiers', 'CSF Core', 'CSF Organizational Profiles', 'CSF Implementation Examples']",C,B,False
Which MITRE ATT&CK technique involves an adversary using an exploit to gain access to a system via a web application vulnerability?,"['Exploitation of Remote Services (T1210)', 'Web Shell (T1505)', 'Valid Accounts (T1078)', 'Exploit Public-Facing Application (T1190)']",D,D,True
"Which of the following is a way an organization can express its cybersecurity risk management requirements and expectations to suppliers, partners, and other third parties as a target for those parties to achieve:","['Target Profile', 'Community Profile', 'Organizational Profile', 'Current Profile']",A,B,False
Which of the following is a technique used by adversaries to move laterally within a network using DCSync attacks?,"['T1021', 'T1086', 'T1134', 'T1190']",A,D,False
Disabling dedicated hardware encryption on network devices,"['Is a technique that is commonly used in targeted attacks', 'Is a technique that is commonly used in opportunistic attacks', 'Is a technique that is commonly used in advanced attacks', 'Is a technique that is commonly used in basic attacks']",A,D,False
"Which of the following is a way an organization can express its cybersecurity risk management requirements and expectations to suppliers, partners, and other third parties as a target for those parties to achieve:","['Target Profile', 'Community Profile', 'Organizational Profile', 'Current Profile']",A,B,False
Which of the following is an example of an incident?,"['A. A system crash caused by a natural disaster', 'B. An attacker commands a botnet to send high volumes of connection requests to a web server, causing it to crash', 'C. Users are tricked into opening a ""quarterly report"" sent via email that is actually malware', 'D. A user provides or exposes sensitive information to others through peer-to-peer file sharing services']",B,B,True
"RS.AN-06, Recording actions performed during an investigation and preserving records’ integrity and provenance","['Record Keeping', 'Integrity Preservation', 'Investigation Recording', 'Action Documentation']",A,C,False
A security analyst at a healthcare organization has detected a phishing campaign targeting employees. Which MITRE ATT&CK technique is being used in this scenario?,"['Spearphishing Attachment Use (T1192)', 'Initial Access via Phishing (T1566.002)', 'Spearphishing Link (T1191)', 'Phishing: Credential Theft (T1568.001)']",B,B,True
"In MITRE ATT&CK, which technique involves the use of legitimate credentials to move laterally across systems?","['Pass the Hash (T1075)', 'Credential Dumping (T1003)', 'Remote File Copy (T1105)', 'Exploitation of Remote Services (T1210)']",A,A,True
"In MITRE ATT&CK, which technique involves modifying registry keys to ensure persistence across reboots?","['Registry Run Keys (T1060)', 'Scheduled Task (T1053)', 'File and Directory Discovery (T1083)', 'Remote Desktop Protocol (T1076)']",A,A,True
Which of the following techniques allows an adversary to impersonate a user with only a password hash to execute arbitrary commands?,"['Pass the ticket', 'Pass the hash', 'Overpass the hash', 'Kerberos ticket creation']",B,B,True
Which malware family can monitor browser activity for online banking actions and display full-screen overlay images to block user access to the intended site or present additional data fields?,"['Zeus', 'Dridex', 'TrickBot', 'Mispadu']",D,C,False
"An attacker has stolen session cookies from a victim's web application. To bypass multi-factor authentication, the attacker would most likely?","[""Use the stolen cookies to access the victim's email account."", ""Use the stolen cookies to access the victim's cloud-based service."", ""Use the stolen cookies to access the victim's bank account."", ""Use the stolen cookies to access the victim's social media account.""]",B,B,True
"In a domain-controlled environment, an adversary has obtained a user account's credentials through a keylogger. The adversary aims to:","['Gain initial access', 'Perform privilege escalation', 'Perform lateral movement', ""It is difficult to determine the adversary's aims without more information""]",A,C,False
Which MITRE ATT&CK technique involves using a compromised user account to access a system remotely?,"['Remote File Copy (T1105)', 'Remote Desktop Protocol (T1076)', 'Spearphishing Link (T1191)', 'Credential Dumping (T1003)']",B,B,True
Which MITRE ATT&CK technique involves the deletion of user accounts?,"['Account Manipulation', 'Account Lockout', 'Account Disabled', 'Account Deletion']",D,D,True
The ability to identify and articulate common adversary features and behaviors is powerful because:,"[""It allows for the identification of an adversary's infrastructure."", 'It allows for the grouping of like-threads together which share similar processes.', ""It allows for the identification of an adversary's targeted resources."", ""It allows for the identification of an adversary's attack vector.""]",B,B,True
Which malware uses unencrypted HTTP traffic between the victim and C2 infrastructure?,"['AbstractEmu', 'AhRat', 'BOULDSPY', 'Concipit1248']",C,D,False
Which of the following MITRE ATT&CK techniques involves the use of system tools to mask malicious activity?,"['Impersonation', 'Obfuscated Files or Information', 'Data from Local System', 'Command and Control']",B,C,False
Application vetting services may look for indications that the application's update includes malicious code at runtime by,"[""Analyzing the application's network traffic"", ""Reversing the application's executable file"", ""Inspecting the application's binary code"", ""Examining the application's permissions""]",A,D,False
