Question,Options,Correct Answer,Predicted Answer,Match
An example of an adversary process derived from the activity thread illustrated in Figure 6 is:,"['A reconnaissance event which includes a web search for “network administrator”, followed by the delivery of an email with a trojanized attachment, followed by a specific and known exploit on the local machine, and finally an HTTP Post leaving the victim.', ""A weaponization event which includes a local exploit on the victim's machine, followed by the delivery of an email with a trojanized attachment, followed by a web search for “network administrator”."", ""An exploitation event which includes a web search for “network administrator”, followed by the delivery of an email with a trojanized attachment, followed by a local exploit on the victim's machine."", ""An installation event which includes a local exploit on the victim's machine, followed by an HTTP Post from the victim, followed by a web search for “network administrator”.""]",A,A,True
An adversary is using a password guessing attack against a target system. What might the adversary do to increase the chances of success if the system has account lockout policies in place that require a certain number of failed login attempts before locking the account?,"['Use a list of complex passwords', 'Use a list of common passwords', 'Use a list of system-specific passwords', 'Use a list of dictionary words']",B,B,True
A cybersecurity professional is tasked with implementing measures to secure access to field controllers in an ICS environment. Which of the following is a recommendation for the authentication mechanisms used on these devices?,"['A. Account Use Policies, Password Policies, and User Account Management', 'B. Segment operational assets by functional role', 'C. Implement bump-in-the-wire devices', 'D. Authenticate all access through a centralized authentication server']",A,D,False
Which technique involves an attacker using a compromised account to execute commands on a remote system via RDP?,"['Remote Desktop Protocol (T1076)', 'Remote Code Execution (T1203)', 'Exploitation of Remote Services (T1210)', 'Credential Dumping (T1003)']",A,A,True
An organization is sharing IOCs with other organizations as part of a formal threat information sharing organization. Which of the following is a recommended practice for protecting sensitive data in these exchanges?,"['Use unencrypted network communications to share the data.', 'Use a standard data format for the exchange of indicators.', 'Use encrypted network communications to share the data.', 'Share the data via email or instant messaging services.']",C,C,True
13. What is the primary function of a PLC in an ICS environment?,"['A) To manage and monitor network traffic', 'B) To control and automate physical processes', 'C) To provide cybersecurity defense mechanisms', 'D) To manage user authentication and authorization']",B,B,True
Adversaries may use which of the following methods to minimize use of network resources during data exfiltration?,"['A) Compression', 'B) Encryption', 'C) XOR', 'D) ZIP']",A,C,False
"Which of the following encryption methods is used by XMLSpy, Golden Cup, and Desert Scorpion to encrypt exfiltrated data?","['A) RC4', 'B) Base64', 'C) ZIP', 'D) XOR']",A,D,False
Which of the following is an example of a function that may be provided by a Security Operations Center (SOC)?,"['Providing cybersecurity threat intelligence', 'Coordinating the incident reporting process for Federal agencies', 'Providing guidance on cybersecurity best practices', 'Managing cybersecurity vulnerabilities in government systems']",D,B,False
Which of the following activities is NOT part of the Risk Assessment function in the NIST CSF 2.0?,"['Vulnerabilities in assets are identified, validated, and recorded', 'Cyber threat intelligence is received from information sharing forums and sources', 'Internal and external threats to the organization are identified and recorded', 'Potential impacts and likelihoods of threats exploiting vulnerabilities are identified and recorded, but not recorded']",D,B,False
"The Diamond Model provides a formal mathematical method for effective graph analysis and grouping, which allows the model to support numerous complementary strategy planning frameworks such as:","['Attack Trees', 'Joint Intelligence Preparation of the Operational Environment (JIOPE)', 'Course of action matrices', 'Active Defense Algorithm and Model (ADAM)']",C,C,True
Which of the following best describes the purpose of TAXII bindings?,"['To limit the exchange of threat intelligence data to specific parties', 'To provide a standardized way for platforms to interact with TAXII', 'To define the format of TAXII messages', 'To enforce access controls on TAXII services']",B,B,True
An adversary has obtained a list of password hashes from a compromised system and is attempting to crack them. They are using a technique that involves using a pre-computed list of hashes and guessing the passwords used to compute the hashes. What is another recommended defense against this technique?,"['Use multi-factor authentication.', 'Enable multi-factor authentication on externally facing services.', 'Monitor authentication logs for system and application login failures of Valid Accounts.', 'Implement a password hashing algorithm that is resistant to rainbow table attacks.']",D,D,True
What is the purpose of monitoring for newly executed processes that may use scripts automatically executed at boot or logon initialization to establish persistence?,"['To detect processes executed during system startup or logon', 'To detect processes executed during system shutdown or logoff', 'To detect processes executed during user session initialization', 'To detect processes executed during process termination']",A,C,False
An attacker is using SpyDealer to maintain persistence on an Android device. They are most likely to:,"['a) Modify the bootloader.', 'b) Install malware on the system partition.', 'c) Create a malicious system app.', 'd) Jailbreak the device and install a malicious app.']",B,C,False
Which MITRE ATT&CK technique does KONNI use to spawn a new cmd process using CreateProcessW and a handle to Taskmgr.exe?,"['T1134', 'T1135', 'T1136', 'T1137']",A,D,False
Which of the following is a reason for using the NIST Cybersecurity Framework (CSF) 2.0?,"['To improve the efficiency of cybersecurity risk management', 'To provide a standardized approach to managing cybersecurity risks', 'To help organizations learn about and select specific outcomes', 'All of the above']",D,D,True
Which technique involves using PowerShell to execute commands and scripts on a compromised system?,"['PowerShell (T1086)', 'Process Injection (T1055)', 'Scheduled Task (T1053)', 'Remote File Copy (T1105)']",A,A,True
Which MITRE ATT&CK technique describes an adversary embedding payloads in images that activate only when double-clicked?,"['T1055', 'T1086', 'T1204', 'T1486']",B,C,False
Which MITRE ATT&CK technique involves extracting sensitive data using a command and control channel?,"['Data Staged (T1074)', 'Exfiltration Over Command and Control (T1041)', 'Data Encrypted (T1040)', 'Input Capture (T1056)']",B,B,True
"An adversary is using an application layer protocol to blend in with existing traffic, avoiding detection/network filtering. Which protocol is least likely to be used for this purpose?","['A. SMTP', 'B. SMB', 'C. SSH', 'D. HTTP']",B,B,True
Which of the following is an example of an External/Removable Media attack vector (MITRE ATT&CK: T1133 – Spearphishing Attachment)?,"['A website defacement', 'A ransomware attack', 'An attack executed from a USB drive containing malicious software', 'A denial of service attack against a web application']",C,C,True
Which of the following is a way to correlate activity with other suspicious behavior to reduce false positives that may be due to normal benign use by users and administrators?,"['Monitoring for API calls associated with detecting token manipulation only through careful analysis of user activity', 'Monitoring for API calls associated with detecting token manipulation only through analyzing command-line activity', 'Monitoring for API calls associated with detecting token manipulation only through network traffic analysis', 'Monitoring for API calls associated with detecting token manipulation only through analyzing user activity']",A,D,False
"According to NIST SP 800-122 [7], which security objective is focused on the confidentiality of PII?","['Integrity', 'Availability', 'Confidentiality', 'Authentication']",C,C,True
Cyclops Blink uses a modified RC script named which of the following?,"['S51armled', 'rc.common', 'rc.local', 'rc.d']",A,B,False
"In a domain-controlled environment, an adversary has compromised the LSASS process memory to obtain domain administrator credentials. The adversary aims to:","['Gain initial access', 'Perform privilege escalation', 'Perform lateral movement', 'Perform defense evasion']",C,B,False
Which of the following is not a step in the Joint Intelligence Preparation of the Operational Environment (JIPOE) process?,"['A. Define the Operational Environment', 'B. Evaluate Adversary Capabilities', 'C. Assess Strategic Objectives', 'D. Identify Critical Infrastructure']",C,C,True
"In a domain-controlled environment, an adversary has obtained a domain administrator's credentials through password spraying. The adversary aims to:","['Gain initial access', 'Perform privilege escalation', 'Perform lateral movement', ""It is difficult to determine the adversary's aims without more information""]",A,B,False
Which technique involves using a network-based attack to exploit vulnerabilities in remote services?,"['Exploitation of Remote Services (T1210)', 'Remote File Copy (T1105)', 'Valid Accounts (T1078)', 'Process Injection (T1055)']",A,A,True
An adversary is attempting to gain unauthorized access to a SaaS application using a brute force attack. Which of the following SaaS applications is most likely to be targeted by the adversary?,"['Google Drive', 'Microsoft OneDrive', 'Microsoft SharePoint', 'Dropbox']",C,C,True
Which technique involves an attacker using a legitimate application to access or execute commands on a target system?,"['Remote File Copy (T1105)', 'Remote Desktop Protocol (T1076)', 'Process Injection (T1055)', 'Exploitation of Public-Facing Application (T1190)']",B,B,True
Scenario 12: Which of the following techniques can be employed to identify phishing emails?,"['Analyzing email headers for anomalies', 'Checking for unusual links or attachments', 'Using machine learning algorithms to detect phishing patterns', 'All of the above']",D,D,True
"Which type of IOC is most difficult for an adversary to change, according to the Pyramid of Pain?","['IP Addresses', 'Malicious File Hashes', 'Tactics, Techniques, and Procedures (TTPs)', 'Domain Names']",C,C,True
What is the primary goal of the Analysis stage in the incident response life cycle?,"['Containing, eradicating, and recovering from the incident', 'Determining the scope of the incident', 'Identifying the root cause of the incident', 'Improving the incident response process']",C,A,False
Which MITRE ATT&CK technique does an adversary use when using Technet and Pastebin web pages for command and control?,"['T1098', 'T1086', 'T1105', 'T1102']",D,D,True
Which of the following is a technique for detecting unauthorized modifications to protected operating system files on Android devices?,"['A) Device attestation', 'B) Locked bootloader', 'C) Security updates', ""D) Android's SafetyNet API""]",D,D,True
GolfSpy encrypts data using which of the following encryption methods prior to exfiltration?,"['A) RC4', 'B) Base64', 'C) XOR', 'D) AES in CBC mode']",C,D,False
Which of the following is an important aspect of proactive cyber threat sharing agreements?,"['Establishing trust between participating organizations during an active cyber incident', 'Including provisions for the improper disclosure of sensitive information', 'Waiting to establish agreements during an active cyber incident', 'Addressing roles, responsibilities, and information handling requirements']",D,D,True
An organization is using the NIST CSF 2.0 to improve its risk management communication and integrate with other risk management programs. Which function of the CSF supports the communication of business needs and the creation of risk-informed Organizational Profiles through collaboration between managers and practitioners?,"['Identify', 'Protect', 'Detect', 'Respond']",A,B,False
Which of the following is a reason for an organization to establish a threat intelligence program?,"['To reduce the cost of cybersecurity services', ""To improve the organization's reputation"", 'To reduce the risk of cyber attacks', 'To increase the speed of cyber attacks']",C,C,True
3. An attacker is attempting to gather information about a physical process state in an ICS environment by examining fields recorded by the DP_RECV monitor. Which malware is the attacker likely using?,"['a) WannaCry', 'b) NotPetya', 'c) Stuxnet', 'd) Zeus']",C,C,True
Which MITRE ATT&CK technique involves creating or modifying system processes to maintain persistence on a compromised system?,"['Create or Modify System Process (T1128)', 'Modify System Process (T1128)', 'Remote File Copy (T1105)', 'Registry Run Keys (T1060)']",A,B,False
Which of the following MITRE ATT&CK techniques involves the use of system tools to manipulate or delete system logs to cover tracks?,"['Data from Local System', 'Command and Control', 'Obfuscated Files or Information', 'Discovery']",D,A,False
Which method can law enforcement use to identify command and control servers?,"['Analyzing traffic patterns between the botnet members and the servers', 'Infiltrating the hacktivist group', 'Shutting down internet infrastructure', 'Monitoring and analyzing DNS domains used by the botnet members']",A,D,False
Which MITRE ATT&CK technique involves an adversary using a compromised user account to access a system remotely?,"['Remote File Copy (T1105)', 'Remote Desktop Protocol (T1076)', 'Spearphishing Link (T1191)', 'Credential Dumping (T1003)']",B,B,True
Which MITRE ATT&CK technique involves adversaries using a one-way communication method via GitLab to perform C2?,"['T1041', 'T1086', 'T1102', 'T1105']",C,B,False
Which MITRE ATT&CK technique is associated with the use of data mining techniques to re-identify individuals in shared IOCs?,"['T1087 - Impersonation', 'T1078 - Valid Accounts', 'T1281 - External Remote Services', 'T1027 - User Execution']",D,D,True
An organization has received indicators of compromise (IOCs) from multiple sources. Which of the following steps should it take to ensure the quality of the shared IOCs?,"['Remove metadata from the IOCs before sharing them.', 'Immediately share the IOCs with other organizations without evaluation.', ""Evaluate the provenance of the IOCs and their relevance to the organization's current threat landscape."", 'Share the IOCs with only a select group of trusted organizations.']",C,C,True
Which malware variant has retrieved command and control (C2) addresses from encoded data in posts on tech community forums?,"['MiniDuke', 'Patchwork', 'PlugX', 'KEYPLUG']",D,B,False
Which MITRE ATT&CK technique involves creating new user accounts to maintain access to a compromised system?,"['Account Manipulation (T1136)', 'Credential Dumping (T1003)', 'Remote Desktop Protocol (T1076)', 'Remote File Copy (T1105)']",A,A,True
9. An attacker is attempting to gather information about a physical process state in an ICS environment. Which of the following sources of information about the process state should be monitored for unexpected access attempts?,"['a) OPC tags', 'b) Historian data', 'c) PLC block information', 'd) Network traffic']",A,D,False
"Which API call is used to update process creation attributes, potentially preparing for a malicious use of CreateProcess/CreateProcessA?","['UpdateProcThreadAttribute', 'UpdateProcessAttribute', 'UpdateEventAttribute', 'UpdateRegistryValue']",A,B,False
"DE.AE-02, Analyzing adverse events to understand associated activities","['Activity Analysis', 'Impact Assessment', 'Event Correlation', 'Cause Analysis']",A,A,True
An adversary gained Domain Administrator rights and wants to impersonate an Enterprise Administrator account. Which of the following techniques could be used to achieve this?,"['T1021', 'T1086', 'T1134', 'T1190']",C,D,False
"What does the ""Victim"" core feature in the Diamond Model represent?","[""A. The adversary's motive"", 'B. The target of the attack', 'C. The tools used in the attack', 'D. The techniques employed']",B,B,True
Which of the following is a gap analysis technique used to identify and analyze the differences between the Current and Target Profiles in the NIST CSF:,"['Risk Management Framework (RMF)', 'Plan of Action and Milestones (POA&M)', 'Threat Intelligence Integration (TII)', 'Cybersecurity Capability Maturity Model (C2M2)']",B,B,True
"An organization receives log data containing PII, CUI, or other sensitive information. Which action should be taken to protect the sensitive information?","['Share the log data with no modifications', 'Share the log data after removing the sensitive information', 'Share the log data only with trusted parties', 'Share the log data after anonymizing IP addresses, timestamps, ports, and protocols']",B,B,True
Which of the following is a potential solution to reduce the risk of hardcoded credentials being exploited in an industrial control system?,"['a. Regularly updating all default credentials', 'b. Implementing encryption for all authentication protocols', 'c. Monitoring logon sessions for hardcoded credential use', 'd. All of the above']",D,C,False
What technique allows an adversary to perform actions on a victim's cloud account by triggering a forgotten password routine?,"['Allowing all users to request a token for a particular account', 'If permissions for this feature are misconfigured – for example, by allowing all users to request a token for a particular account', 'By exploiting a vulnerability in the password reset functionality', 'By using social engineering tactics to obtain passwords']",B,B,True
A user's Kerberos ticket is captured by OS Credential Dumping. Which of the following can be done with the captured ticket?,"[""Access the user's service account"", 'Access any account in the domain', 'Access the Ticket Granting Service (TGS)', 'Access any resource the user has privileges to access']",D,D,True
Which of the following MITRE ATT&CK techniques is used by NotPetya to spread itself to remote systems?,"['T1078.003', 'T1087', 'T1026', 'T1089']",D,B,False
Which of the following MITRE ATT&CK techniques is related to the use of initialization scripts for persistence?,"['T1086', 'T1036', 'T1037', 'T1020']",C,D,False
Which of the following techniques can be used to limit the default access of accounts in the local administrator group on Windows 7 and higher systems?,"['Enable pass the hash mitigations', 'Apply patch KB2871997', 'Do not allow a domain user to be in the local administrator group on multiple systems', 'Monitor requests of new ticket granting ticket or service tickets to a Domain Controller']",B,C,False
Which of the following MITRE ATT&CK techniques is used by Cobalt Strike to run commands and spawn processes as a local user account?,"['T1078.003', 'T1087', 'T1026', 'T1089']",B,B,True
Which of the following best represents the practice of inventorying the organization's authorized network communication and internal and external data flows as described in the NIST CSF 2.0?,"['ID.AM-02', 'ID.AM-03', 'ID.AM-04', 'ID.AM-05']",B,D,False
Which MITRE ATT&CK technique (ID and name) is exemplified by an adversary attempting to maintain persistence on a compromised system?,"['A. Initial Access (T1078)', 'B. Execution (T1059)', 'C. Persistence (T1076)', 'D. Privilege Escalation (T1068)']",C,C,True
Which MITRE ATT&CK technique involves sending malicious email attachments to compromise a target system?,"['Spearphishing Attachment (T1192)', 'Spearphishing Link (T1191)', 'Remote Code Execution (T1203)', 'Remote File Copy (T1105)']",A,A,True
"In the context of cyber threat intelligence, which MITRE ATT&CK technique is associated with the exchange of network indicators?","['Discovery', 'Command and Control', 'Defense Evasion', 'Exfiltration']",B,B,True
Disabling dedicated hardware encryption on network devices,"['Is a technique that is commonly used to exfiltrate data from cloud resources', 'Is a technique that is commonly used to exfiltrate data from on-premises resources', 'Is a technique that is commonly used to collect data from IoT devices', 'Is a technique that is commonly used to collect data from SCADA systems']",B,B,True
Which of the following is an example of Incident Prioritization guidelines?,"['A written procedure for handling and reporting security incidents', 'A document outlining the roles and responsibilities of the Incident Response Team (IRT)', 'A document outlining the steps to be taken in the event of a specific type of attack', 'A set of guidelines for determining the severity and priority of incidents']",D,D,True
Which type of IOC would be useful for identifying a malware family that uses polymorphic code?,"['IP Addresses', 'Malicious File Hashes', 'Tools', 'Tactics, Techniques, and Procedures (TTPs)']",B,C,False
Which of the following actions can help detect a newly constructed /etc/rc.local file for potential persistence?,"['Monitor for changes made to files for unexpected modifications to RC scripts in the /etc/ directory', 'Monitor for newly constructed /etc/rc.local file', 'Monitor executed commands and arguments resulting from RC scripts for unusual or known applications or behavior', 'Monitor for newly constructed processes and/or command-lines that execute /etc/rc.local if present']",B,D,False
A cybersecurity professional is observing the communication between master and outstation assets in an ICS environment. Which of the following is a potential anomaly related to reading point or tag data?,"['A. The volume of requests has increased significantly', 'B. The timing of requests has changed significantly', 'C. The types of requests being made have changed significantly', 'D. All of the above']",D,D,True
Which malware uses a custom command and control protocol that communicates over commonly used ports and is frequently encapsulated by application layer protocols?,"['A. Mimikatz', 'B. Duqu', 'C. Adwind', 'D. Zeus Gameover']",B,D,False
Which MITRE ATT&CK technique does an adversary use when using a SOAP Web service to communicate with its command and control server?,"['T1098', 'T1086', 'T1105', 'T1102']",D,B,False
Which MITRE ATT&CK technique (ID) is used to perform actions on a compromised system by utilizing scripting languages like PowerShell?,"['A. T1086: PowerShell', 'B. T1055: Command and Scripting Interpreter', 'C. T1056: Input Capture', 'D. T1068: PowerShell']",A,B,False
A cybersecurity professional is tasked with monitoring ICS automation protocols for anomalies related to reading point or tag data. Which of the following functions is a potential indicator of an anomaly?,"['A. Functions that operate on a single point', 'B. Functions with an acknowledgment', 'C. Functions that operate on multiple points', 'D. Functions without an acknowledgment']",C,C,True
Which of the following MITRE ATT&CK techniques is used by adversaries to obtain and abuse credentials of a local account for Defense Evasion?,"['T1078.001', 'T1078.002', 'T1078.003', 'T1078.004']",C,B,False
7. An attacker is attempting to gather information about a physical process state in an ICS environment. Which of the following devices should be monitored for adversary collection using techniques relevant to the underlying technologies?,"['a) PLC', 'b) Historian', 'c) HMI', 'd) RTU']",B,B,True
Which MITRE ATT&CK technique (ID and name) is exemplified by the action of an adversary gaining unauthorized access to a system?,"['A. Initial Access (T1078)', 'B. Execution (T1059)', 'C. Persistence (T1076)', 'D. Privilege Escalation (T1068)']",A,A,True
Which of the following is a common source of cybersecurity-related information?,"['Web browsers', 'Security Information and Event Management (SIEM) reports', 'Email systems', 'Operating system and application configuration settings']",D,D,True
